PUlocationID,DOlocationID
230,100
35,35
142,142
188,62
259,259
249,90
42,42
56,93
251,115
223,223
127,127
114,114
91,155
35,35
238,239
126,126
140,140
45,45
244,244
259,259
231,231
93,138
244,244
261,261
216,132
17,61
39,39
87,87
76,76
106,181
68,68
231,125
164,164
25,25
113,79
24,151
80,80
237,263
65,65
158,158
159,159
263,141
140,229
112,112
260,260
188,188
243,244
216,216
61,62
143,143
174,240
234,234
174,240
133,190
177,37
97,65
53,53
53,53
53,53
181,181
225,225
181,181
43,43
17,17
148,148
147,167
70,70
205,10
113,113
61,62
205,122
233,137
74,74
159,168
233,140
39,39
239,239
36,37
223,223
7,7
73,171
162,170
145,145
246,68
239,239
254,254
132,132
132,132
168,147
225,225
238,151
250,250
97,97
170,170
162,163
263,263
243,243
143,143
239,143
143,143
20,20
137,137
228,228
76,77
76,76
125,249
132,132
234,113
197,197
33,33
123,123
164,170
90,234
230,163
237,163
126,126
236,236
181,181
49,49
33,25
210,210
48,230
49,49
262,262
123,123
95,95
151,238
91,91
42,41
50,50
132,132
180,180
141,263
41,41
186,186
109,109
165,165
62,62
92,92
74,74
249,249
108,108
236,236
231,261
14,228
189,189
173,173
66,97
40,54
61,181
249,249
210,210
3,3
18,18
74,75
92,93
182,248
141,141
107,107
41,41
156,156
263,263
107,79
107,137
155,155
56,56
152,116
91,39
83,82
132,132
230,48
41,74
137,140
226,226
48,161
141,237
143,143
48,68
161,158
166,116
208,208
87,87
82,82
234,90
48,48
86,132
234,113
100,100
244,244
100,48
197,197
238,238
75,75
261,261
239,238
237,237
137,233
137,137
151,151
62,62
140,224
181,181
226,226
140,140
80,80
231,144
137,137
233,229
158,137
7,7
70,70
70,70
70,70
200,220
151,166
14,14
36,36
239,238
249,249
50,50
164,100
107,107
80,45
14,14
230,230
166,166
48,48
225,225
137,137
140,137
148,209
122,122
229,233
138,138
74,41
25,25
14,14
189,189
225,225
132,132
167,167
184,208
74,42
165,165
17,17
32,32
249,249
168,159
161,186
132,132
232,232
143,143
129,82
94,94
229,162
231,231
195,54
234,186
232,4
263,263
246,246
68,68
127,243
71,89
141,229
72,35
229,229
151,238
68,68
255,37
231,231
210,210
141,141
138,138
248,248
137,137
74,75
249,249
205,10
236,236
237,237
50,246
211,211
26,26
123,123
132,132
166,166
37,37
90,249
170,233
237,141
91,91
170,170
141,141
239,238
63,124
246,246
74,74
77,76
4,4
171,171
33,33
188,89
71,71
239,142
249,234
226,226
36,36
261,231
236,236
220,220
263,236
17,61
250,250
75,75
74,74
95,95
237,141
7,179
221,67
39,39
250,250
234,164
203,203
41,41
229,233
56,56
132,132
151,151
142,239
51,51
50,246
100,68
55,55
140,140
188,188
3,3
163,142
132,132
246,68
37,37
255,255
247,247
178,21
142,163
80,37
126,126
80,37
132,132
261,231
48,230
68,249
200,220
163,162
91,91
132,132
114,113
149,149
55,55
177,177
241,18
41,42
238,238
221,221
171,171
142,163
97,97
62,188
81,81
222,222
106,181
149,149
188,62
230,230
143,142
163,230
232,232
55,55
131,131
129,260
238,238
166,152
164,234
234,234
129,129
132,132
219,219
66,33
231,231
91,91
98,131
76,76
76,124
89,71
77,77
112,112
39,39
28,28
189,189
17,49
112,112
234,164
42,42
24,41
36,36
75,74
161,75
125,125
225,225
225,225
254,174
181,181
244,244
148,144
255,255
263,140
48,50
21,21
178,165
95,95
188,188
234,234
7,7
52,52
228,228
165,89
80,80
140,140
250,250
223,7
237,236
162,170
72,72
155,155
220,220
116,152
132,132
132,132
67,14
14,14
263,263
71,71
90,249
221,221
249,90
120,243
244,244
50,142
132,132
244,244
216,216
180,258
144,144
49,49
74,151
166,166
245,245
22,22
237,237
90,90
47,69
62,188
144,114
164,100
92,92
78,31
18,18
201,201
170,164
205,205
91,91
25,33
140,141
249,113
259,259
161,170
171,171
244,244
86,86
14,14
221,221
74,151
182,182
74,74
132,132
119,119
163,230
48,48
76,76
162,229
10,10
61,62
36,37
226,226
247,119
15,15
171,171
166,152
177,177
230,186
14,14
91,155
142,48
95,95
79,148
65,256
234,145
148,148
93,93
26,26
40,40
95,95
220,220
143,50
14,14
14,14
14,14
37,37
242,242
127,127
116,116
90,90
39,39
132,132
7,7
73,171
60,60
186,186
249,68
60,78
230,43
148,148
132,216
216,216
142,142
132,132
217,256
39,39
188,72
90,231
231,231
239,137
247,247
29,29
171,171
64,175
129,129
36,36
102,102
254,254
191,191
231,164
221,221
48,230
83,260
220,241
112,112
129,129
91,91
14,67
200,200
71,71
72,39
164,211
132,132
7,7
218,218
90,90
138,138
197,197
42,42
75,75
18,18
61,61
148,148
140,140
107,79
37,37
100,48
60,167
61,225
205,205
162,162
55,55
165,165
14,14
36,36
148,144
181,181
87,186
132,132
243,244
144,231
49,17
182,182
196,95
167,60
94,18
17,17
168,168
75,74
48,48
244,244
185,3
107,170
35,35
148,148
68,68
141,141
176,176
237,79
158,144
3,81
244,244
259,81
211,144
254,254
238,48
238,238
234,114
224,211
113,249
16,16
76,76
145,145
263,75
61,61
100,48
75,140
256,256
142,142
229,237
164,161
142,239
7,7
239,239
234,90
48,48
138,138
42,74
239,239
113,113
130,130
166,166
161,164
158,246
149,149
185,185
14,14
166,42
170,87
180,180
148,148
261,261
150,29
52,40
80,80
79,79
89,89
260,260
234,234
135,135
132,132
63,63
236,236
168,168
162,162
7,7
79,79
235,235
123,210
92,92
75,75
76,76
233,233
231,231
233,162
170,164
177,61
158,158
152,152
126,126
140,140
181,181
235,235
151,166
29,29
259,259
189,1
166,166
261,224
75,75
3,3
48,48
84,84
226,226
41,262
25,25
4,79
182,242
241,241
138,138
123,108
122,122
132,132
223,223
179,179
108,123
108,108
86,86
43,142
10,10
75,74
246,246
200,220
82,82
180,180
7,7
80,80
48,48
224,52
216,216
203,219
123,123
239,162
166,166
190,190
155,155
107,79
48,50
234,234
142,142
232,233
232,162
3,3
215,215
65,25
259,265
148,148
226,226
121,95
75,74
141,263
141,237
179,179
237,237
138,138
149,149
227,227
155,155
158,158
220,220
229,229
259,259
237,237
145,226
254,32
75,75
63,180
25,25
216,216
49,17
126,147
132,132
255,255
37,37
249,158
235,235
26,26
186,90
149,149
165,165
186,186
53,53
26,26
220,220
14,14
188,188
168,168
81,81
143,142
237,236
161,161
242,78
42,42
100,164
41,41
82,82
21,22
76,76
3,3
150,150
185,185
89,89
39,39
90,90
233,233
224,164
100,137
246,234
21,21
170,233
80,37
129,129
17,17
129,129
17,17
39,39
170,233
63,63
237,141
78,78
148,79
162,161
245,206
39,39
74,74
39,39
82,82
63,180
254,254
92,92
89,71
35,35
89,89
252,92
263,140
158,158
238,151
138,138
155,155
82,173
182,182
232,232
35,35
166,166
61,62
28,130
130,28
28,28
50,50
48,48
22,22
216,216
62,188
238,238
97,97
188,188
263,75
188,62
80,36
226,112
255,255
220,220
239,238
141,237
216,216
76,76
236,236
244,244
252,252
36,198
145,145
198,160
208,208
107,137
224,224
191,191
41,42
261,231
41,41
246,48
107,79
25,25
21,21
21,21
140,141
60,60
41,42
98,98
89,165
142,142
108,21
161,161
137,137
41,43
143,143
26,26
208,208
72,72
137,170
75,74
142,239
132,132
48,163
68,68
263,263
17,61
143,143
112,145
254,254
177,177
14,14
238,239
82,82
7,7
92,92
132,132
63,63
63,63
63,63
63,63
46,46
158,158
203,203
162,162
220,220
230,230
71,89
219,219
263,263
107,107
127,127
26,133
246,246
168,168
76,39
61,61
113,114
26,26
216,216
153,241
18,18
200,200
151,236
62,61
72,71
219,219
169,235
90,90
211,211
56,56
48,263
42,42
130,28
165,165
142,143
208,208
29,29
4,4
143,113
65,65
74,236
179,8
50,50
100,100
262,140
123,123
193,193
166,24
249,148
249,249
149,149
210,210
36,198
256,256
75,74
25,25
256,256
113,13
169,169
150,150
263,263
237,43
48,48
37,37
144,144
76,63
261,231
80,80
20,78
70,138
37,37
168,168
231,231
53,53
135,135
256,256
238,151
170,233
123,123
86,132
162,229
167,147
237,141
123,123
116,116
116,116
181,181
138,138
9,171
224,224
37,37
130,130
230,100
216,216
95,95
148,148
61,61
143,143
7,7
24,166
63,63
210,29
80,80
239,238
56,56
170,164
108,123
131,28
230,161
249,249
249,249
262,262
231,87
26,26
133,26
257,111
133,133
172,214
214,214
142,143
78,78
119,119
140,141
223,223
238,238
108,108
133,26
26,26
234,234
60,167
123,123
16,16
48,163
181,181
233,229
107,107
215,215
32,32
169,169
181,181
61,61
246,246
67,67
95,95
147,159
236,75
247,69
108,108
232,232
251,251
91,91
42,42
48,246
91,91
245,245
42,42
178,178
87,209
108,108
125,249
256,256
225,225
75,263
208,208
121,121
166,166
61,62
255,255
140,141
80,80
239,238
74,74
138,138
112,79
80,107
107,79
151,238
238,239
48,48
239,239
24,166
100,100
235,235
26,26
198,198
239,238
208,208
41,42
132,132
239,239
17,17
244,243
146,193
239,238
35,72
145,145
76,76
132,132
228,228
20,20
80,80
76,76
213,213
249,90
74,74
18,18
100,100
132,132
76,76
249,249
249,249
69,69
247,247
208,208
41,41
113,114
197,197
85,188
32,32
40,40
80,80
223,223
74,41
66,66
262,140
140,140
20,20
248,212
251,251
198,198
225,225
26,26
252,171
76,76
91,91
244,244
37,37
116,116
134,134
54,40
49,49
78,47
48,48
48,48
138,138
22,11
141,141
143,239
75,75
68,68
198,198
255,255
164,164
208,208
132,132
161,161
129,129
126,167
197,197
41,41
262,262
21,178
249,164
216,216
68,246
256,256
174,174
144,114
216,216
132,132
100,186
177,177
95,95
16,16
7,7
81,81
42,42
71,188
107,107
160,160
216,216
126,126
48,48
165,165
230,230
123,123
256,256
42,42
170,233
137,137
242,185
188,188
241,240
231,87
256,80
219,219
208,183
193,179
16,16
193,193
193,193
193,193
35,35
241,241
89,89
17,17
14,14
112,112
256,256
62,188
14,14
234,137
42,42
41,41
252,252
171,252
25,25
9,9
127,127
231,231
206,11
33,52
91,91
213,250
85,188
123,210
40,40
190,89
234,186
55,55
83,83
151,151
226,226
41,41
22,22
112,112
223,223
139,139
132,132
100,100
218,218
9,16
166,166
219,218
140,140
91,91
220,241
170,170
75,163
238,238
138,138
150,210
261,261
170,170
89,89
161,161
186,68
119,119
151,262
92,192
89,133
70,129
260,260
95,95
227,227
49,49
9,9
155,155
191,191
79,79
127,243
162,170
36,37
163,230
107,107
7,7
223,223
79,79
234,107
73,92
216,197
21,21
254,254
225,61
83,82
33,52
232,158
132,132
72,72
244,244
261,231
107,107
181,181
225,177
155,155
129,129
77,77
122,191
157,160
186,186
89,89
177,177
13,13
200,200
60,167
11,22
191,191
122,122
192,192
223,223
64,64
157,157
225,61
61,61
181,181
189,189
79,107
14,14
107,137
233,79
151,151
239,142
97,97
120,235
61,225
258,63
112,112
14,14
152,152
84,84
90,249
90,90
212,212
159,69
248,248
75,75
260,7
255,255
75,74
239,238
180,180
168,168
66,66
229,233
4,4
107,137
247,247
14,14
164,164
72,61
112,112
233,233
132,132
119,235
255,255
100,100
229,233
213,213
249,249
170,170
222,39
162,161
168,168
216,197
237,236
167,69
234,100
237,237
39,39
44,44
223,223
143,163
63,258
191,131
224,137
259,259
181,106
17,17
42,42
139,139
129,82
246,142
50,238
213,213
76,76
164,164
36,36
136,235
26,26
129,70
101,101
16,16
17,17
230,230
49,49
159,168
146,146
68,246
261,231
137,233
149,149
63,63
223,223
151,151
180,258
258,180
78,78
165,165
74,41
263,75
149,149
132,132
121,121
92,92
54,195
34,34
61,189
239,239
123,29
39,39
55,55
14,14
249,125
63,63
235,94
132,132
68,68
71,72
155,155
72,72
21,22
174,174
53,53
198,198
170,170
166,24
42,42
262,43
82,82
4,79
231,231
138,138
164,45
24,41
126,126
14,14
181,181
141,141
65,65
258,258
26,26
155,91
255,255
131,131
189,181
239,238
25,25
205,205
259,259
90,234
26,26
112,112
17,17
80,80
234,107
254,254
237,163
135,121
143,143
39,39
75,236
252,252
55,55
196,196
60,126
246,246
32,32
65,112
79,79
262,262
169,169
231,231
246,246
239,141
50,48
98,98
75,74
234,137
155,155
21,21
163,230
190,190
246,246
170,170
241,241
113,186
137,170
162,162
121,121
127,127
132,132
87,87
90,234
261,261
206,206
231,231
166,166
186,186
69,169
48,48
85,85
216,216
82,82
61,61
228,228
116,152
79,79
153,127
42,247
76,76
181,181
48,48
113,113
157,157
79,79
142,142
231,125
41,42
95,134
49,49
68,151
48,151
68,239
246,246
259,240
152,152
81,81
33,40
160,198
114,144
242,242
151,166
239,239
166,166
14,14
75,75
49,49
231,231
130,130
188,188
112,112
133,26
179,7
113,113
112,112
228,228
72,72
129,129
63,63
82,82
238,238
236,75
113,256
55,55
161,224
255,80
198,198
162,255
225,225
25,65
261,231
161,161
138,138
229,162
223,223
158,158
151,151
75,75
81,265
249,249
157,157
141,263
144,114
14,14
83,83
61,188
166,166
231,231
90,90
188,188
123,123
50,48
100,48
35,177
56,56
10,205
246,68
163,161
211,211
90,90
225,225
164,234
19,101
41,41
114,114
157,157
37,37
125,125
163,230
233,233
25,25
13,13
144,144
97,49
16,191
33,33
81,51
241,136
178,178
239,142
155,155
70,129
100,164
26,26
95,95
127,243
76,76
147,167
188,188
100,100
226,226
231,231
68,48
116,116
228,228
189,189
223,223
181,190
141,141
181,181
140,140
43,43
123,123
225,225
7,7
37,80
225,225
90,68
90,234
165,165
216,197
17,61
90,249
251,245
95,95
237,237
186,48
220,200
127,243
136,235
170,164
197,197
42,42
170,234
256,112
166,166
232,232
82,157
74,75
10,216
231,231
246,246
74,74
20,20
255,255
165,165
221,221
153,153
226,226
127,127
132,132
246,246
262,262
29,29
148,79
126,126
141,140
246,87
65,25
214,6
16,16
123,108
244,244
244,244
141,143
113,114
140,140
220,241
263,263
53,53
14,14
48,48
68,68
65,65
234,79
172,172
179,7
233,229
165,165
237,237
191,191
230,230
130,130
37,37
125,125
146,145
80,80
161,161
235,235
166,166
14,14
223,223
249,158
250,250
127,127
100,48
164,224
239,239
41,41
246,246
148,45
115,115
42,247
142,230
26,26
41,41
79,79
231,231
169,169
131,131
233,233
231,231
68,68
70,70
79,79
228,228
25,25
219,219
81,81
170,170
113,107
256,255
158,158
100,186
106,106
246,246
247,169
67,67
130,130
203,203
83,83
113,114
188,62
263,263
80,80
144,144
48,48
185,183
133,257
142,142
68,68
200,200
74,75
93,93
138,138
186,186
37,36
14,14
107,107
81,81
49,61
17,49
37,37
171,171
201,201
69,69
97,49
223,223
95,95
256,256
161,161
85,71
228,227
230,246
80,80
36,36
211,144
123,123
171,171
79,256
62,61
68,68
198,37
39,39
241,241
89,89
37,37
140,237
209,87
149,149
123,21
145,145
196,196
100,100
79,79
26,89
106,181
79,107
100,100
113,113
208,208
237,237
126,126
17,181
60,60
250,250
43,43
75,74
36,36
187,187
114,114
241,18
161,161
148,148
112,112
191,191
162,162
132,132
138,138
152,166
61,225
230,230
107,234
240,200
36,37
49,49
90,90
112,112
79,79
66,45
72,72
153,241
42,42
133,133
68,68
255,255
148,148
147,126
230,161
7,7
48,48
76,76
48,48
263,262
239,151
211,211
75,263
129,82
90,186
170,164
236,236
250,250
14,14
73,92
127,127
115,115
163,163
79,79
174,18
50,50
256,255
48,48
26,26
37,37
100,100
161,161
216,216
32,32
170,233
16,171
171,171
171,171
171,171
75,74
33,33
36,198
48,68
219,132
144,211
98,16
23,23
243,243
15,252
62,62
9,9
123,123
50,50
112,112
135,121
251,251
215,205
258,63
129,129
112,112
20,20
36,36
60,248
74,75
225,37
245,245
226,226
76,76
239,239
117,117
246,50
74,74
91,39
68,68
48,48
249,249
230,230
148,148
73,73
40,40
80,80
200,220
79,79
39,39
89,89
38,38
76,76
49,256
210,149
67,26
107,107
237,236
233,137
91,91
80,80
48,230
157,160
25,106
189,106
144,261
139,139
73,73
166,166
74,74
26,26
230,230
74,74
76,76
49,49
189,189
161,43
92,92
132,132
39,39
191,191
42,42
198,198
260,260
82,82
83,260
232,232
95,93
14,14
76,76
107,79
22,22
249,90
259,259
174,18
18,18
246,246
61,61
162,229
197,197
132,132
132,132
35,35
213,213
16,16
76,76
166,166
259,265
68,90
37,225
170,162
216,197
14,14
90,90
68,68
9,16
68,68
7,7
242,242
132,132
14,228
227,227
24,24
48,230
226,226
216,216
25,25
89,89
87,87
68,246
83,83
232,4
78,31
208,208
157,157
229,229
101,19
117,117
198,198
152,152
234,164
164,164
23,23
144,144
50,170
148,232
76,76
181,181
143,140
42,42
149,149
84,84
68,68
76,76
122,122
230,48
17,17
41,168
37,37
246,68
256,256
261,261
229,233
51,51
75,75
28,134
189,189
24,151
239,239
76,77
36,37
132,132
191,191
52,33
106,106
67,67
191,191
234,90
225,17
249,249
238,238
43,43
24,140
13,13
74,74
249,249
242,242
90,90
181,181
61,61
77,77
97,97
220,241
79,74
33,52
138,138
152,152
65,65
203,203
147,126
4,4
138,138
138,138
135,135
165,149
42,42
162,162
153,153
236,263
116,244
41,74
238,239
255,255
26,26
50,246
39,39
80,80
10,205
224,224
4,4
241,241
171,252
125,158
242,242
139,139
161,170
72,71
244,244
7,7
48,48
3,3
178,178
67,67
230,161
90,90
164,164
76,77
164,164
168,168
239,238
75,74
142,142
76,76
81,81
205,191
255,255
220,241
26,26
211,211
255,255
39,39
76,76
238,238
48,239
150,150
116,116
227,26
138,138
138,138
116,152
100,246
132,132
21,123
25,25
132,132
39,39
25,189
228,227
107,79
202,193
243,243
82,129
37,37
51,81
48,50
233,233
87,87
72,35
232,232
237,237
256,256
87,261
61,17
262,263
246,246
259,259
7,7
237,141
238,239
14,14
49,97
4,4
166,141
81,81
62,188
145,145
28,28
143,143
263,262
213,213
116,152
245,245
235,235
61,61
63,63
63,63
4,79
232,68
197,197
72,72
262,262
117,86
203,203
166,151
72,71
144,144
68,246
89,89
161,161
168,168
163,163
68,90
90,68
251,251
70,173
80,80
243,243
162,229
22,21
62,188
127,127
225,225
177,177
145,145
234,234
140,161
234,162
157,157
38,38
263,229
22,22
90,90
107,107
95,95
255,255
149,210
112,112
170,170
164,164
137,107
262,262
66,66
76,76
204,44
141,229
25,25
145,145
217,80
76,76
44,44
50,50
134,134
263,263
61,61
48,90
68,100
155,155
167,147
147,147
114,113
50,50
141,141
211,211
161,50
62,62
219,219
48,48
159,147
163,163
68,68
155,155
35,35
143,143
73,92
75,75
198,198
163,163
145,145
24,166
26,26
10,10
164,162
82,82
161,162
226,157
246,246
14,14
14,14
76,76
230,230
71,71
39,39
150,29
91,91
161,161
50,239
84,84
186,186
41,41
236,263
150,150
249,249
222,222
163,162
246,246
112,112
112,112
114,114
106,106
223,223
14,14
75,75
254,254
216,216
150,150
75,262
168,168
239,238
127,243
71,71
244,244
82,129
80,80
43,43
163,163
241,241
143,239
141,229
237,142
231,261
42,42
181,181
20,20
21,123
68,68
226,145
198,198
262,170
216,216
142,48
124,124
262,262
262,233
37,37
83,82
236,236
226,260
55,55
243,243
89,165
75,75
38,38
229,229
249,249
236,236
152,152
186,186
234,234
35,35
256,255
152,152
100,100
229,229
220,220
69,69
170,107
168,168
224,4
152,152
244,244
53,53
225,61
170,170
14,14
14,14
61,61
123,123
228,228
41,50
129,82
226,226
63,63
215,215
18,18
246,246
181,190
157,157
139,205
239,238
262,74
63,63
163,163
174,174
158,158
152,166
238,151
236,236
60,167
229,233
163,163
230,230
52,40
238,238
63,63
144,144
42,42
48,50
191,191
234,234
180,180
137,137
229,162
151,151
116,244
158,158
161,112
17,17
61,61
232,148
212,248
238,239
141,141
74,74
242,182
125,158
141,237
13,231
32,32
136,235
166,166
35,35
107,79
76,222
260,260
91,91
113,249
113,113
137,170
160,160
263,141
166,244
231,231
237,236
170,164
48,48
61,61
220,220
170,233
237,237
209,4
219,219
107,107
164,164
82,83
162,237
145,145
259,259
125,249
211,125
250,212
129,129
74,74
172,172
68,68
162,140
186,186
186,186
164,164
52,40
174,174
37,36
102,95
14,14
14,14
14,14
79,107
80,80
165,165
223,223
137,170
246,90
148,45
246,246
236,236
170,193
148,148
122,122
130,197
242,242
262,230
229,143
74,74
234,234
216,216
162,236
151,13
48,48
81,81
107,107
170,112
114,114
79,79
163,234
80,80
205,205
256,80
48,48
255,255
166,166
91,91
236,236
147,147
70,70
36,36
255,255
259,259
236,236
225,225
249,249
18,18
234,234
107,232
114,79
79,79
40,40
192,192
226,145
237,141
79,107
41,74
169,169
255,255
231,231
218,205
211,211
161,161
234,234
216,216
170,170
226,226
76,76
133,133
254,254
166,24
255,255
256,80
80,80
37,37
48,48
141,43
256,256
239,239
223,223
164,164
89,85
17,17
24,166
213,250
216,216
162,162
106,40
13,13
112,112
74,41
21,123
42,42
84,5
137,233
42,42
177,177
25,52
61,61
61,225
36,36
144,211
223,223
237,237
209,87
201,201
225,61
3,51
138,138
39,39
71,26
68,68
176,176
237,237
40,40
112,80
115,115
229,229
236,236
161,255
164,170
197,197
209,209
239,238
85,85
200,200
100,100
42,152
209,87
230,246
263,236
263,262
48,48
68,68
161,100
79,79
238,238
112,112
233,233
249,249
170,164
43,238
41,41
75,74
263,263
247,247
69,169
40,40
246,246
45,45
62,188
239,239
108,108
3,3
157,157
116,42
170,170
158,158
234,234
234,170
100,100
254,81
212,248
197,197
112,112
152,42
124,124
181,181
243,243
100,100
125,158
74,74
162,162
90,90
201,201
39,39
162,229
7,7
116,152
132,132
108,123
37,37
180,180
132,132
125,231
255,255
209,66
244,244
132,132
74,75
217,256
198,36
37,37
102,102
223,223
64,64
216,216
255,217
170,170
161,163
166,166
160,160
162,162
161,161
243,243
225,225
181,181
217,34
183,183
80,37
126,147
79,79
188,62
39,39
185,185
130,122
229,233
262,262
211,211
33,249
158,158
261,261
39,39
51,81
254,254
42,42
68,68
80,36
50,246
14,14
245,245
260,260
161,170
132,132
7,193
61,61
181,181
231,231
121,121
216,216
36,80
229,144
68,68
18,18
42,42
37,37
37,80
17,256
212,213
223,223
69,69
255,255
10,10
173,173
235,235
132,132
141,141
233,170
223,223
166,166
244,244
197,197
225,225
169,247
209,87
43,43
85,71
165,165
56,56
239,238
74,41
48,48
132,132
163,163
129,129
168,168
79,79
166,152
250,182
162,162
255,255
197,197
228,228
165,89
256,256
140,238
229,229
87,87
92,92
14,14
170,170
97,49
205,38
142,142
112,112
263,262
244,244
246,68
256,256
37,80
188,188
33,25
39,39
79,232
247,247
137,162
107,107
97,97
244,244
239,239
215,215
170,234
249,249
81,51
136,235
180,180
223,223
107,107
138,138
158,158
112,112
29,29
49,17
223,129
42,69
7,7
10,10
49,97
37,37
48,48
137,170
256,80
45,148
21,21
246,246
146,7
100,100
74,237
39,39
186,234
37,198
237,237
48,48
121,131
155,155
4,4
90,90
237,236
107,170
180,216
86,86
231,231
43,161
158,158
246,50
40,40
133,26
181,181
36,72
76,35
144,211
17,61
255,79
116,116
94,94
79,79
246,246
7,223
119,235
108,21
208,208
142,142
157,157
229,229
120,120
39,39
123,123
125,125
166,166
251,251
198,198
148,148
90,90
168,168
28,28
234,234
80,80
239,239
227,26
79,113
43,43
120,116
235,235
48,48
158,158
169,169
233,229
244,244
71,71
81,81
68,246
87,87
234,113
233,140
74,74
107,107
87,79
68,112
150,150
14,14
177,76
7,7
208,208
88,88
132,132
197,197
239,239
211,211
186,186
48,48
123,123
93,93
71,85
205,205
7,7
7,7
97,97
164,164
148,148
258,258
205,205
70,173
137,107
42,42
256,256
220,220
72,72
95,95
177,177
249,249
74,42
255,80
132,132
186,50
186,50
37,37
230,230
29,29
223,223
123,123
148,148
211,125
243,243
157,157
61,61
67,67
112,112
92,92
263,263
75,75
106,106
216,216
116,152
41,41
170,170
179,179
133,165
25,25
141,141
14,14
39,39
47,60
80,36
170,170
231,261
164,164
220,220
48,48
255,255
25,256
17,17
42,42
155,155
35,35
21,21
208,208
230,163
256,256
230,230
112,112
183,208
89,89
65,65
7,179
45,144
239,238
165,165
83,83
49,65
263,141
148,79
255,255
170,170
97,97
256,256
245,245
245,245
243,243
244,244
234,90
157,82
122,122
142,48
201,201
119,119
72,72
98,98
225,17
65,25
80,80
80,37
122,122
86,86
262,262
121,121
184,184
164,100
89,165
91,91
112,112
76,76
14,14
127,127
150,150
44,44
242,208
232,232
174,174
145,145
220,220
129,129
39,39
53,53
189,189
125,158
14,14
249,249
148,148
121,121
112,112
37,80
41,41
107,107
85,89
223,223
100,164
82,82
113,113
76,76
208,208
197,197
48,48
14,14
144,144
174,174
79,79
243,127
89,89
61,189
209,87
223,223
200,200
26,26
92,93
61,61
131,131
161,43
62,61
79,79
121,121
249,249
14,14
79,79
97,97
14,14
171,252
79,107
255,255
255,255
123,21
133,26
148,148
181,181
50,246
216,216
259,259
113,249
241,220
66,33
256,232
249,249
161,43
202,202
174,174
14,14
69,69
246,246
52,25
144,45
237,161
156,156
143,142
157,157
79,137
41,41
208,208
85,85
213,213
221,221
74,74
246,246
181,181
246,50
159,168
135,135
48,48
132,132
61,61
79,224
242,242
10,215
62,188
171,171
72,72
181,181
178,26
36,36
236,75
233,233
260,260
75,75
164,164
14,14
20,18
137,137
81,81
81,81
61,62
14,14
91,71
114,114
213,213
198,198
242,242
18,94
148,148
231,231
219,218
212,250
182,242
216,216
208,208
68,246
49,61
228,228
117,117
151,151
233,170
245,206
85,85
185,242
4,79
179,179
231,231
79,79
29,29
96,102
72,72
145,112
141,263
123,123
157,160
181,181
48,48
233,229
94,94
237,263
37,80
77,77
16,16
133,133
241,18
36,37
239,239
261,261
161,163
28,28
226,226
195,195
233,233
263,236
244,244
162,162
181,181
79,79
254,254
10,10
248,212
234,234
90,90
37,37
243,244
158,158
92,92
22,22
79,79
14,14
181,181
76,76
165,165
160,260
115,115
243,243
165,91
243,244
230,230
67,14
44,44
242,78
170,234
163,161
62,62
166,166
234,234
258,258
170,234
140,140
91,91
236,236
75,74
79,79
211,125
254,254
130,28
169,169
217,37
220,220
140,140
213,213
60,167
68,68
186,90
39,222
220,220
75,74
166,166
70,70
37,80
98,98
143,262
171,171
48,68
49,17
129,70
164,113
137,170
142,48
63,63
225,225
49,49
239,239
156,23
68,231
69,69
258,258
161,161
91,91
216,216
242,185
24,151
81,81
132,132
121,121
259,259
39,39
106,106
213,213
68,68
137,170
208,208
198,198
236,236
75,75
113,113
196,196
140,141
255,255
140,68
13,90
143,239
180,180
210,210
188,72
17,49
132,132
189,189
142,142
48,230
39,39
234,113
198,102
163,230
43,236
157,157
238,151
157,157
76,76
260,260
17,17
220,220
238,239
250,250
254,254
112,112
77,35
142,142
107,79
123,108
21,21
155,155
17,17
142,166
259,259
95,95
244,244
127,127
62,61
165,165
164,164
166,166
49,45
49,87
85,85
77,77
80,256
50,50
39,39
50,246
130,131
239,238
141,141
263,163
166,166
262,262
33,66
13,13
113,114
75,151
120,120
48,48
102,102
145,137
141,236
246,246
123,123
252,53
260,260
238,41
90,249
48,48
161,230
65,45
71,71
245,245
218,10
141,141
123,123
4,224
181,181
259,259
68,100
50,246
107,107
14,14
50,50
35,35
43,43
90,90
87,88
191,191
39,39
237,141
159,168
230,230
242,242
41,41
14,14
239,75
50,246
256,255
137,137
236,237
170,164
74,74
95,95
141,236
165,165
137,79
170,170
170,137
238,151
90,90
236,236
97,97
233,233
41,42
164,164
231,45
132,132
89,188
116,116
7,7
74,74
42,41
169,94
246,246
29,210
197,134
31,31
188,188
14,14
205,122
246,68
49,49
134,134
255,255
237,236
79,114
170,170
205,191
106,40
61,61
50,246
236,237
170,107
89,89
9,16
140,262
78,78
244,244
212,248
259,259
236,263
237,237
79,79
81,81
112,255
169,169
9,16
107,107
13,231
7,7
220,220
67,67
68,68
151,238
129,82
145,145
151,166
48,48
61,17
229,229
140,141
230,230
263,43
87,88
170,170
238,143
79,79
151,151
231,125
25,25
161,161
151,151
4,4
21,123
242,242
81,51
147,167
50,246
7,7
231,231
208,183
249,158
107,107
77,76
39,39
7,7
112,255
120,243
81,81
41,166
225,225
256,255
162,162
89,89
149,210
177,225
238,238
14,14
223,223
141,140
124,124
